//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
			mes "["+strcharinfo(0)+"]";
			mes "Attends,";
			mes "je dois les cuisiner";
			mes "pour toi ?!";
			next;
			mes "[Homme étrange]";
			mes "O-Oui...";
			mes "C'est... C'est la";
			mes "seule... façon possible...";
			mes "de le faire... S'il te plaît, aide-moi...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Homme étrange]";
			mes "c'est des P-Pinces de Crabe... Oh Dieu...";
			mes "Ça fait si... si longtemps...";
			mes "Donne-les-moi ! Donnes-les-moi maintenant !";
			mes "^3355FFTu as jeté les Pinces de Crabe Vapeur";
			mes "dans la tonnelle où";
			next;
			emotion ET_THINK, playerattached();
			mes "Pinces de Crabe à la vapeur";
			mes "dans le tonneau où elles ont été rapidement dévorées.^000000";
			mes "Revenez au jeu, mon pote !";
			mes "Il a été rapidement dévoré.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Homme étrange]";
			mes "Haha !";
			mes "Reviens dans le jeu, bébé !";
			mes "Mon Dieu, ça fait environ combien de temps,";
			mes "depuis que je n'ai pas mangé ?";
			mes "C'est bon d'être en vie !";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Homme étrange]";
			mes "S'il te plaît... cuisin-moi...";
			mes "Des Crab Nippers à la vapeur... !";
			mes "Tu... n-n'as besoin.... de 10 Herbes Vertes";
			mes "... 1 Potion Jaune...";
			mes "et 10... N-Nippers... pour";
			mes "les cuisin-er. Aïe...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Attends,";
			mes "je dois les cuisiner";
			mes "pour toi ?!";
			next;
			mes "[Homme étrange]";
			mes "O-Oui...";
			mes "C'est... C'est la";
			mes "seule... façon possible...";
			mes "de le faire... S'il te plaît, aide-moi...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFPour l'instant, tu devrais";
		mes "dire à Torpy et sa mère";
		mes "où se trouve le père de Torpy";
		mes "caché pour qu'ils ne";
		mes "s'inquiètent pas trop de lui.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080La mère de Torpy voudra peut-être savoir au sujet de^000000";
		mes "^800080ce tonneau extraordinaire.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080Combien de temps le père de Torpy compte-t-il rester dans ce tonneau ?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080Ce tonneau deviendra un objet symbolique^000000";
		mes "^800080qui rend hommage à la ferme volonté du père de Torpy^000000";
		mes "^800080qui fait tout son possible pour éviter de tenir sa promesse faite à son fils : retrouver sa femme.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080Vous entendez un bruit d'agitation provenir du trou dans le tonneau.^000000";
		mes "^800080Cependant, cela ne semble pas être une grande affaire.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Homme étrange]";
		mes "Ahhh... Merci pour";
		mes "ce repas gratuit ! C'était";
		mes "si revitalisant ! Bon,";
		mes "je vais mieux remonter";
		mes "dans ce tonneau. À bientôt,";
		mes "aventurier~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Attends !";
		mes "Pourquoi tu te caches";
		mes "dans ce tonneau ?!";
		next;
		mes "[Homme étrange]";
		mes "^FF0000Huh? Oh, je suis juste";
		mes "à jouer à cache-cache";
		mes "avec mon fils, c'est tout.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Mais vous n'avez pas";
		mes "mangé depuis des jours ! Attendez,";
		mes "tenez bon, ne seriez-vous pas";
		mes "le père de Torpy maintenant ?";
		mes "Oh, vous avez croisé mon garçon ?";
		next;
		mes "[Homme étrange]";
		mes "A-t-il déjà abandonné notre";
		mes "petit pari ? Parce que";
		mes "je détesterais vraiment perdre...";
		mes "Euh, votre femme et votre fils";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "sont vraiment inquiets pour";
		mes "vous. Ne devriez-vous pas rentrer";
		mes "chez vous dès que possible ?";
		mes "Non, je ne peux pas ! Pas tant que";
		next;
		mes "[Homme étrange]";
		mes "Torpy n'aura pas abandonné ! J'ai fait";
		mes "une promesse vraiment stupide";
		mes "avec mon fils, et si je perds,";
		mes "with my son, and if I lose";
		mes "Ce jeu de cache-cache...";
		mes "Bon, je ne peux pas perdre ! Au revoir !";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFLe père de Torpy a";
		mes "caché à nouveau,";
		mes "mais au moins maintenant vous";
		mes "pouvez retourner chez la mère";
		mes "de Torpy et auprès de lui,";
		mes "et leur dire où il se cache.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Homme étrange]";
		mes "Hahahaha!";
		mes "Pinces de Crabes Vapeur !";
		mes "Cela a vraiment fait son effet !";
		mes "J'ai tellement mangé, je n'aurai";
		mes "plus faim pendant des jours !";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "Venez goûter une vraie";
		mes "Salut, merci d'être venu(e)";
		mes "visiter notre charmante ville !";
		mes "Pourquoi ne pas entrer et";
		mes "goûter à la cuisine authentique";
		mes "de Hugel ? Je garantis que vous";
		mes "ne le regretterez pas~";
		next;
		mes "Venez goûter une vraie";
		mes "Je m'appelle Cellette Lavit,";
		mes "et je suis fière de servir le";
		mes "Soup aux Gâteaux de Poisson, spécialité d'Hugel.";
		mes "Tous les touristes qui l'ont essayée";
		mes "l'ont adorée, et j'ai";
		mes "beaucoup de clients réguliers~";
		next;
		mes "Venez goûter une vraie";
		mes "Ce plat a quelque chose";
		mes "de culte, et il n'est pas";
		mes "très populaire, mais je suis";
		mes "sûre qu'il sera un jour considéré comme";
		mes "représentatif de la cuisine de la République de Schwarzwald.";
		mes "[Cellette]";
		next;
		mes "Venez goûter une vraie";
		mes "aventurier compétent, seriez-vous";
		mes "disponible pour travailler à temps partiel";
		mes "pour moi ? J'ai beaucoup de commandes de";
		mes "Soup aux Gâteaux de Poisson, donc il n'y a";
		mes "aucun moyen que je puisse faire les livraisons...";
		mes "no way I can make deliveries...";
		next;
		mes "Venez goûter une vraie";
		mes "Si vous travaillez pour moi,";
		mes "je vous rembourserai le prix : je vous donnerai";
		mes "une Soupe de Gâteau de Poisson pour chaque";
		mes "livraison que vous effectuerez.";
		mes "Mais si vous n'êtes pas intéressé,";
		mes "vous pouvez simplement en acheter une maintenant~";
		next;
		switch(select("Sure, I'll work for you!:I want to buy Fish Cake Soup.:See ya.")) {
		case 1:
			mes "Venez goûter une vraie";
			mes "[Klitzer]";
			mes "Vous ne pouvez pas imaginer à quel point j'ai été occupée";
			mes "et combien j'ai besoin de votre aide ! Allez, commençons~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "Venez goûter une vraie";
				mes "D'accord, veuillez prendre cette";
				mes "commande de Soupe de Gâteau de Poisson pour";
				mes "mon amie Neha. Je suis reconnaissante";
				mes "qu'elle soit une cliente fidèle--";
				mes "c'est une bonne amie, mais je suis sûre qu'elle aime aussi la soupe.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "Venez goûter une vraie";
				mes "Bien, prenez cette prochaine commande";
				mes "de Soupe de Gâteau de Poisson pour Maewan,";
				mes "une autre de mes clientes fidèles.";
				mes "Il achète ma soupe depuis";
				mes "que je lui ai aidé à lancer son entreprise. Gentil de sa part, non ?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "Venez goûter une vraie";
				mes "D'accord, cette commande de Soupe au Poisson est prête ! Veuillez";
				mes "la porter à ma colocataire Layoma.";
				mes "Mais... Faites attention. Elle tient beaucoup";
				mes "à la ponctualité.";
				mes "Essayez juste d'être à l'heure...";
				mes "[Cellette]";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "Venez goûter une vraie";
				mes "mais faites attention, il est vraiment";
				mes "pointilleux... Et il aime que tout soit dans un tel";
				mes "et tel ordre...";
				mes "[Cellette]";
				mes "Oh, vous voudriez essayer ma Soupe au Poisson, hein ? Bonne";
				mes "choix, je sais que vous allez aimer";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "Venez goûter une vraie";
			mes "Oh, you'd like to try my";
			mes "Fish Cake Soup, eh? Good";
			mes "choice, I know you'll enjoy";
			mes "c'est délicieux et réconfortant~";
			mes "Chaque commande coûte 100 zeny.";
			next;
			switch(select("Order a Fish Cake Soup:Cancel")) {
			case 1:
				if (Zeny > 99) {
					mes "Venez goûter une vraie";
					mes "Merci ! Profitez de votre";
					mes "bol de soupe aux boulettes de poisson.";
					mes "J'espère que vous reviendrez me";
					mes "rendre visite, d'accord ?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "Venez goûter une vraie";
					mes "Oh, qu'est-ce que c'est ?";
					mes "plus de Zeny.";
					mes "de l'argent ? Eh bien, revenez quand";
					mes "vous aurez économisé 100 zeny.";
					mes "C'est vraiment un bon prix";
					mes "pour ma soupe gourmet, vous savez.";
					close;
				}
			case 2:
				mes "Venez goûter une vraie";
				mes "Si vous avez faim,";
				mes "ou si vous voulez simplement profiter";
				mes "d'un repas délicieux, venez";
				mes "et goûtez à ma soupe~";
				close;
			}
		case 3:
			mes "Venez goûter une vraie";
			mes "Oh ? Vous n'êtes pas intéressé(e)?";
			mes "en essayant ma Soupe aux Gâteaux de Poisson";
			mes "du tout ? Eh bien, si vous changez";
			mes "d'avis, veuillez revenir.";
			mes "Je suis sûre que vous aimerez";
			mes "le goût si vous osez l'essayer.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "Venez goûter une vraie";
			mes "Ne vous êtes-vous pas déjà enfui ?";
			mes "Mon amie Neha attend";
			mes "que vous lui livriez sa commande";
			mes "de Soupe aux Gâteaux de Poisson. Veuillez";
			mes "essayer de la lui apporter avant que";
			mes "la soupe ne refroidisse, d'accord ?";
			close;
		} else {
			mes "Venez goûter une vraie";
			mes "le potage aux poissons que tu devais";
			mes "livrer à Erjan ?";
			mes "deviez livrer à Neha ?";
			mes "Oh bien, je suppose que je vais devoir";
			mes "te donner ce bol frais de soupe que";
			mes "de soupe que je viens de faire...";
			next;
			if (Zeny > 99) {
				mes "Venez goûter une vraie";
				mes "Mais vous devez être";
				mes "responsable et me payer";
				mes "pour la nourriture perdue.";
				mes "Voilà, j'ai pris 100 zeny";
				mes "chez vous. C'est juste, donc";
				mes "s'il vous plaît ne la perdez pas cette fois-ci.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "Venez goûter une vraie";
				mes "Euh... Vous n'avez pas d'argent pour me payer";
				mes "pour la soupe que vous avez perdue ?";
				mes "Bon, je ne pense pas pouvoir";
				mes "faire confiance à quelqu'un comme vous";
				mes "pour des livraisons...";
				mes "[Cellette]";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "Venez goûter une vraie";
			mes "Wow, wow, wow !";
			mes "Vous auriez dû partir";
			mes "déjà pour livrer ce";
			mes "potage à Maewan ! Dépêchez-vous,";
			mes "avant qu'il ne devienne trop froid !";
			close;
		} else {
			mes "Venez goûter une vraie";
			mes "le potage aux poissons que tu devais";
			mes "livrer à Erjan ?";
			mes "étiez censé donner à Maewan ?";
			mes "Oh bien, je suppose que je vais devoir";
			mes "te donner ce bol frais de soupe que";
			mes "de soupe que je viens de faire...";
			next;
			if (Zeny > 99) {
				mes "Venez goûter une vraie";
				mes "Mais vous devez être";
				mes "responsable et me payer";
				mes "pour la nourriture perdue.";
				mes "Voilà, j'ai pris 100 zeny";
				mes "chez vous. C'est juste, donc";
				mes "s'il vous plaît ne la perdez pas cette fois-ci.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "Venez goûter une vraie";
				mes "Euh... Vous n'avez pas d'argent pour me payer";
				mes "pour la soupe que vous avez perdue ?";
				mes "Bon, je ne pense pas pouvoir";
				mes "faire confiance à quelqu'un comme vous";
				mes "pour des livraisons...";
				mes "[Cellette]";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "Venez goûter une vraie";
			mes "Je pensais que tu étais parti(e) pour";
			mes "livrer cette soupe à";
			mes "Layoma. Tu devrais te dépêcher";
			mes "et la lui apporter, avant";
			mes "qu'elle ne perde son goût une fois";
			mes "froide, tu sais.";
			close;
		} else {
			mes "Venez goûter une vraie";
			mes "le potage aux poissons que tu devais";
			mes "livrer à Erjan ?";
			mes "devais donner à Layoma ?";
			mes "Oh bien, je suppose que je vais devoir";
			mes "te donner ce bol frais de soupe que";
			mes "de soupe que je viens de faire...";
			next;
			if (Zeny > 99) {
				mes "Venez goûter une vraie";
				mes "Mais vous devez être";
				mes "responsable et me payer";
				mes "pour la nourriture perdue.";
				mes "Voilà, j'ai pris 100 zeny";
				mes "chez vous. C'est juste, donc";
				mes "s'il vous plaît ne la perdez pas cette fois-ci.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "Venez goûter une vraie";
				mes "Euh... Vous n'avez pas d'argent pour me payer";
				mes "pour la soupe que vous avez perdue ?";
				mes "Bon, je ne pense pas pouvoir";
				mes "faire confiance à quelqu'un comme vous";
				mes "pour des livraisons...";
				mes "[Cellette]";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "Venez goûter une vraie";
			mes "Oh chérie, tu ferais mieux de";
			mes "partir maintenant et de livrer";
			mes "ce potage aux poissons à Erjan avant qu'il ne puisse penser";
			mes "à quelque chose pour se plaindre. Bien que ce soit probablement trop tard...";
			mes "[Cellette]";
			close;
		} else {
			mes "Venez goûter une vraie";
			mes "le potage aux poissons que tu devais";
			mes "livrer à Erjan ?";
			mes "Bon, je suppose que je vais devoir te donner ce bol frais";
			mes "Oh bien, je suppose que je vais devoir";
			mes "te donner ce bol frais de soupe que";
			mes "de soupe que je viens de faire...";
			next;
			if (Zeny > 99) {
				mes "Venez goûter une vraie";
				mes "Mais vous devez être";
				mes "responsable et me payer";
				mes "pour la nourriture perdue.";
				mes "Voilà, j'ai pris 100 zeny";
				mes "chez vous. C'est juste, donc";
				mes "s'il vous plaît ne la perdez pas cette fois-ci.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "Venez goûter une vraie";
				mes "Euh... Vous n'avez pas d'argent pour me payer";
				mes "pour la soupe que vous avez perdue ?";
				mes "Bon, je ne pense pas pouvoir";
				mes "faire confiance à quelqu'un comme vous";
				mes "pour des livraisons...";
				mes "[Cellette]";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "Venez goûter une vraie";
		mes "je ne peux pas faire d'affaires";
		mes "avec quelqu'un qui s'est avéré";
		mes "irresponsable. Rien";
		mes "to be irresponsible. Nothing";
		mes "personnel, c'est juste ma politique.";
		close;
	} else if (hg_odeng == 10) {
		mes "Venez goûter une vraie";
		mes "Bon travail ! J'ai entendu dire que";
		mes "vous avez réussi à livrer";
		mes "la soupe. Je savais que je pouvais vous faire confiance.";
		mes "Ah, avant d'oublier, voici votre";
		mes "soupe aux galettes de poisson. Merci beaucoup pour votre aide~";
		mes "[Cellette]";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "Venez goûter une vraie";
		mes "avec vous, et j'espère que vous passerez";
		mes "par ici à nouveau pour m'aider un jour.";
		mes "Oh, et s'il vous plaît racontez-le à tous vos";
		mes "amis sur ma délicieuse";
		mes "soupe aux galettes de poisson. À plus tard~";
		mes "[Cellette]";
		close;
	} else {
		mes "Venez goûter une vraie";
		mes "cuisine hugelienne !";
		mes "Profitez d'un grand bol fumant";
		mes "de délicieuse soupe aux galettes de poisson~";
		mes "of delicious Fish Cake Soup~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "Oh, vous avez une livraison";
			mes "de Cellette, hein ? Hmpf !";
			mes "Vous êtes en retard ! Ne saviez-vous pas que";
			mes "cette soupe n'est bonne que si elle est";
			mes "encore fumante ?";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "Mais... Vous êtes un bel homme,";
				mes "donc je vous pardonnerai...";
				mes "À une condition. Apportez-moi";
